@/atom:D2P/1   1       #"D2P.lt", line 4
$/bond:dp[2][2][1]/47   1272       #"D2P.lt", line 198
$/bond:dp[2][2][1]/48   1273       #"D2P.lt", line 199
$/bond:dp[2][2][1]/49   1274       #"D2P.lt", line 200
$/bond:dp[2][3][0]/1   1275       #"D2P.lt", line 152
$/bond:dp[2][3][0]/2   1276       #"D2P.lt", line 153
$/bond:dp[2][3][0]/3   1277       #"D2P.lt", line 154
$/bond:dp[2][3][0]/4   1278       #"D2P.lt", line 155
$/bond:dp[2][3][0]/5   1279       #"D2P.lt", line 156
$/bond:dp[2][3][0]/6   1280       #"D2P.lt", line 157
$/bond:dp[2][3][0]/7   1281       #"D2P.lt", line 158
$/bond:dp[2][3][0]/8   1282       #"D2P.lt", line 159
$/bond:dp[2][3][0]/9   1283       #"D2P.lt", line 160
$/bond:dp[2][3][0]/10   1284       #"D2P.lt", line 161
$/bond:dp[2][3][0]/11   1285       #"D2P.lt", line 162
$/bond:dp[2][3][0]/12   1286       #"D2P.lt", line 163
$/bond:dp[2][3][0]/13   1287       #"D2P.lt", line 164
$/bond:dp[2][3][0]/14   1288       #"D2P.lt", line 165
$/bond:dp[2][3][0]/15   1289       #"D2P.lt", line 166
$/bond:dp[2][3][0]/16   1290       #"D2P.lt", line 167
$/bond:dp[2][3][0]/17   1291       #"D2P.lt", line 168
$/bond:dp[2][3][0]/18   1292       #"D2P.lt", line 169
$/bond:dp[2][3][0]/19   1293       #"D2P.lt", line 170
$/bond:dp[2][3][0]/20   1294       #"D2P.lt", line 171
$/bond:dp[2][3][0]/21   1295       #"D2P.lt", line 172
$/bond:dp[2][3][0]/22   1296       #"D2P.lt", line 173
$/bond:dp[2][3][0]/23   1297       #"D2P.lt", line 174
$/bond:dp[2][3][0]/24   1298       #"D2P.lt", line 175
$/bond:dp[2][3][0]/25   1299       #"D2P.lt", line 176
$/bond:dp[2][3][0]/26   1300       #"D2P.lt", line 177
$/bond:dp[2][3][0]/27   1301       #"D2P.lt", line 178
$/bond:dp[2][3][0]/28   1302       #"D2P.lt", line 179
$/bond:dp[2][3][0]/29   1303       #"D2P.lt", line 180
$/bond:dp[2][3][0]/30   1304       #"D2P.lt", line 181
$/bond:dp[2][3][0]/31   1305       #"D2P.lt", line 182
$/bond:dp[2][3][0]/32   1306       #"D2P.lt", line 183
$/bond:dp[2][3][0]/33   1307       #"D2P.lt", line 184
$/bond:dp[2][3][0]/34   1308       #"D2P.lt", line 185
$/bond:dp[2][3][0]/35   1309       #"D2P.lt", line 186
$/bond:dp[2][3][0]/36   1310       #"D2P.lt", line 187
$/bond:dp[2][3][0]/37   1311       #"D2P.lt", line 188
$/bond:dp[2][3][0]/38   1312       #"D2P.lt", line 189
$/bond:dp[2][3][0]/39   1313       #"D2P.lt", line 190
$/bond:dp[2][3][0]/40   1314       #"D2P.lt", line 191
$/bond:dp[2][3][0]/41   1315       #"D2P.lt", line 192
$/bond:dp[2][3][0]/42   1316       #"D2P.lt", line 193
$/bond:dp[2][3][0]/43   1317       #"D2P.lt", line 194
$/bond:dp[2][3][0]/44   1318       #"D2P.lt", line 195
$/bond:dp[2][3][0]/45   1319       #"D2P.lt", line 196
$/bond:dp[2][3][0]/46   1320       #"D2P.lt", line 197
$/bond:dp[2][3][0]/47   1321       #"D2P.lt", line 198
$/bond:dp[2][3][0]/48   1322       #"D2P.lt", line 199
$/bond:dp[2][3][0]/49   1323       #"D2P.lt", line 200
$/bond:dp[2][3][1]/1   1324       #"D2P.lt", line 152
$/bond:dp[2][3][1]/2   1325       #"D2P.lt", line 153
$/bond:dp[2][3][1]/3   1326       #"D2P.lt", line 154
$/bond:dp[2][3][1]/4   1327       #"D2P.lt", line 155
$/bond:dp[2][3][1]/5   1328       #"D2P.lt", line 156
$/bond:dp[2][3][1]/6   1329       #"D2P.lt", line 157
$/bond:dp[2][3][1]/7   1330       #"D2P.lt", line 158
$/bond:dp[2][3][1]/8   1331       #"D2P.lt", line 159
$/bond:dp[2][3][1]/9   1332       #"D2P.lt", line 160
$/bond:dp[2][3][1]/10   1333       #"D2P.lt", line 161
$/bond:dp[2][3][1]/11   1334       #"D2P.lt", line 162
$/bond:dp[2][3][1]/12   1335       #"D2P.lt", line 163
$/bond:dp[2][3][1]/13   1336       #"D2P.lt", line 164
$/bond:dp[2][3][1]/14   1337       #"D2P.lt", line 165
$/bond:dp[2][3][1]/15   1338       #"D2P.lt", line 166
$/bond:dp[2][3][1]/16   1339       #"D2P.lt", line 167
$/bond:dp[2][3][1]/17   1340       #"D2P.lt", line 168
$/bond:dp[2][3][1]/18   1341       #"D2P.lt", line 169
$/bond:dp[2][3][1]/19   1342       #"D2P.lt", line 170
$/bond:dp[2][3][1]/20   1343       #"D2P.lt", line 171
$/bond:dp[2][3][1]/21   1344       #"D2P.lt", line 172
$/bond:dp[2][3][1]/22   1345       #"D2P.lt", line 173
$/bond:dp[2][3][1]/23   1346       #"D2P.lt", line 174
$/bond:dp[2][3][1]/24   1347       #"D2P.lt", line 175
$/bond:dp[2][3][1]/25   1348       #"D2P.lt", line 176
$/bond:dp[2][3][1]/26   1349       #"D2P.lt", line 177
$/bond:dp[2][3][1]/27   1350       #"D2P.lt", line 178
$/bond:dp[2][3][1]/28   1351       #"D2P.lt", line 179
$/bond:dp[2][3][1]/29   1352       #"D2P.lt", line 180
$/bond:dp[2][3][1]/30   1353       #"D2P.lt", line 181
$/bond:dp[2][3][1]/31   1354       #"D2P.lt", line 182
$/bond:dp[2][3][1]/32   1355       #"D2P.lt", line 183
$/bond:dp[2][3][1]/33   1356       #"D2P.lt", line 184
$/bond:dp[2][3][1]/34   1357       #"D2P.lt", line 185
$/bond:dp[2][3][1]/35   1358       #"D2P.lt", line 186
$/bond:dp[2][3][1]/36   1359       #"D2P.lt", line 187
$/bond:dp[2][3][1]/37   1360       #"D2P.lt", line 188
$/bond:dp[2][3][1]/38   1361       #"D2P.lt", line 189
$/bond:dp[2][3][1]/39   1362       #"D2P.lt", line 190
$/bond:dp[2][3][1]/40   1363       #"D2P.lt", line 191
$/bond:dp[2][3][1]/41   1364       #"D2P.lt", line 192
$/bond:dp[2][3][1]/42   1365       #"D2P.lt", line 193
$/bond:dp[2][3][1]/43   1366       #"D2P.lt", line 194
$/bond:dp[2][3][1]/44   1367       #"D2P.lt", line 195
$/bond:dp[2][3][1]/45   1368       #"D2P.lt", line 196
$/bond:dp[2][3][1]/46   1369       #"D2P.lt", line 197
$/bond:dp[2][3][1]/47   1370       #"D2P.lt", line 198
$/bond:dp[2][3][1]/48   1371       #"D2P.lt", line 199
$/bond:dp[2][3][1]/49   1372       #"D2P.lt", line 200
$/bond:dp[2][4][0]/1   1373       #"D2P.lt", line 152
$/bond:dp[2][4][0]/2   1374       #"D2P.lt", line 153
$/bond:dp[2][4][0]/3   1375       #"D2P.lt", line 154
$/bond:dp[2][4][0]/4   1376       #"D2P.lt", line 155
$/bond:dp[2][4][0]/5   1377       #"D2P.lt", line 156
$/bond:dp[2][4][0]/6   1378       #"D2P.lt", line 157
$/bond:dp[2][4][0]/7   1379       #"D2P.lt", line 158
$/bond:dp[2][4][0]/8   1380       #"D2P.lt", line 159
$/bond:dp[2][4][0]/9   1381       #"D2P.lt", line 160
$/bond:dp[2][4][0]/10   1382       #"D2P.lt", line 161
$/bond:dp[2][4][0]/11   1383       #"D2P.lt", line 162
$/bond:dp[2][4][0]/12   1384       #"D2P.lt", line 163
$/bond:dp[2][4][0]/13   1385       #"D2P.lt", line 164
$/bond:dp[2][4][0]/14   1386       #"D2P.lt", line 165
$/bond:dp[2][4][0]/15   1387       #"D2P.lt", line 166
$/bond:dp[2][4][0]/16   1388       #"D2P.lt", line 167
$/bond:dp[2][4][0]/17   1389       #"D2P.lt", line 168
$/bond:dp[2][4][0]/18   1390       #"D2P.lt", line 169
$/bond:dp[2][4][0]/19   1391       #"D2P.lt", line 170
$/bond:dp[2][4][0]/20   1392       #"D2P.lt", line 171
$/bond:dp[2][4][0]/21   1393       #"D2P.lt", line 172
$/bond:dp[2][4][0]/22   1394       #"D2P.lt", line 173
$/bond:dp[2][4][0]/23   1395       #"D2P.lt", line 174
$/bond:dp[2][4][0]/24   1396       #"D2P.lt", line 175
$/bond:dp[2][4][0]/25   1397       #"D2P.lt", line 176
$/bond:dp[2][4][0]/26   1398       #"D2P.lt", line 177
$/bond:dp[2][4][0]/27   1399       #"D2P.lt", line 178
$/bond:dp[2][4][0]/28   1400       #"D2P.lt", line 179
$/bond:dp[2][4][0]/29   1401       #"D2P.lt", line 180
$/bond:dp[2][4][0]/30   1402       #"D2P.lt", line 181
$/bond:dp[2][4][0]/31   1403       #"D2P.lt", line 182
$/bond:dp[2][4][0]/32   1404       #"D2P.lt", line 183
$/bond:dp[2][4][0]/33   1405       #"D2P.lt", line 184
$/bond:dp[2][4][0]/34   1406       #"D2P.lt", line 185
$/bond:dp[2][4][0]/35   1407       #"D2P.lt", line 186
$/bond:dp[2][4][0]/36   1408       #"D2P.lt", line 187
$/bond:dp[2][4][0]/37   1409       #"D2P.lt", line 188
$/bond:dp[2][4][0]/38   1410       #"D2P.lt", line 189
$/bond:dp[2][4][0]/39   1411       #"D2P.lt", line 190
$/bond:dp[2][4][0]/40   1412       #"D2P.lt", line 191
$/bond:dp[2][4][0]/41   1413       #"D2P.lt", line 192
$/bond:dp[2][4][0]/42   1414       #"D2P.lt", line 193
$/bond:dp[2][4][0]/43   1415       #"D2P.lt", line 194
$/bond:dp[2][4][0]/44   1416       #"D2P.lt", line 195
$/bond:dp[2][4][0]/45   1417       #"D2P.lt", line 196
$/bond:dp[2][4][0]/46   1418       #"D2P.lt", line 197
$/bond:dp[2][4][0]/47   1419       #"D2P.lt", line 198
$/bond:dp[2][4][0]/48   1420       #"D2P.lt", line 199
$/bond:dp[2][4][0]/49   1421       #"D2P.lt", line 200
$/bond:dp[2][4][1]/1   1422       #"D2P.lt", line 152
$/bond:dp[2][4][1]/2   1423       #"D2P.lt", line 153
$/bond:dp[2][4][1]/3   1424       #"D2P.lt", line 154
$/bond:dp[2][4][1]/4   1425       #"D2P.lt", line 155
$/bond:dp[2][4][1]/5   1426       #"D2P.lt", line 156
$/bond:dp[2][4][1]/6   1427       #"D2P.lt", line 157
$/bond:dp[2][4][1]/7   1428       #"D2P.lt", line 158
$/bond:dp[2][4][1]/8   1429       #"D2P.lt", line 159
$/bond:dp[2][4][1]/9   1430       #"D2P.lt", line 160
$/bond:dp[2][4][1]/10   1431       #"D2P.lt", line 161
$/bond:dp[2][4][1]/11   1432       #"D2P.lt", line 162
$/bond:dp[2][4][1]/12   1433       #"D2P.lt", line 163
$/bond:dp[2][4][1]/13   1434       #"D2P.lt", line 164
$/bond:dp[2][4][1]/14   1435       #"D2P.lt", line 165
$/bond:dp[2][4][1]/15   1436       #"D2P.lt", line 166
$/bond:dp[2][4][1]/16   1437       #"D2P.lt", line 167
$/bond:dp[2][4][1]/17   1438       #"D2P.lt", line 168
$/bond:dp[2][4][1]/18   1439       #"D2P.lt", line 169
$/bond:dp[2][4][1]/19   1440       #"D2P.lt", line 170
$/bond:dp[2][4][1]/20   1441       #"D2P.lt", line 171
$/bond:dp[2][4][1]/21   1442       #"D2P.lt", line 172
$/bond:dp[2][4][1]/22   1443       #"D2P.lt", line 173
$/bond:dp[2][4][1]/23   1444       #"D2P.lt", line 174
$/bond:dp[2][4][1]/24   1445       #"D2P.lt", line 175
$/bond:dp[2][4][1]/25   1446       #"D2P.lt", line 176
$/bond:dp[2][4][1]/26   1447       #"D2P.lt", line 177
$/bond:dp[2][4][1]/27   1448       #"D2P.lt", line 178
$/bond:dp[2][4][1]/28   1449       #"D2P.lt", line 179
$/bond:dp[2][4][1]/29   1450       #"D2P.lt", line 180
$/bond:dp[2][4][1]/30   1451       #"D2P.lt", line 181
$/bond:dp[2][4][1]/31   1452       #"D2P.lt", line 182
$/bond:dp[2][4][1]/32   1453       #"D2P.lt", line 183
$/bond:dp[2][4][1]/33   1454       #"D2P.lt", line 184
$/bond:dp[2][4][1]/34   1455       #"D2P.lt", line 185
$/bond:dp[2][4][1]/35   1456       #"D2P.lt", line 186
$/bond:dp[2][4][1]/36   1457       #"D2P.lt", line 187
$/bond:dp[2][4][1]/37   1458       #"D2P.lt", line 188
$/bond:dp[2][4][1]/38   1459       #"D2P.lt", line 189
$/bond:dp[2][4][1]/39   1460       #"D2P.lt", line 190
$/bond:dp[2][4][1]/40   1461       #"D2P.lt", line 191
$/bond:dp[2][4][1]/41   1462       #"D2P.lt", line 192
$/bond:dp[2][4][1]/42   1463       #"D2P.lt", line 193
$/bond:dp[2][4][1]/43   1464       #"D2P.lt", line 194
$/bond:dp[2][4][1]/44   1465       #"D2P.lt", line 195
$/bond:dp[2][4][1]/45   1466       #"D2P.lt", line 196
$/bond:dp[2][4][1]/46   1467       #"D2P.lt", line 197
$/bond:dp[2][4][1]/47   1468       #"D2P.lt", line 198
$/bond:dp[2][4][1]/48   1469       #"D2P.lt", line 199
$/bond:dp[2][4][1]/49   1470       #"D2P.lt", line 200
$/bond:dp[3][0][0]/1   1471       #"D2P.lt", line 152
$/bond:dp[3][0][0]/2   1472       #"D2P.lt", line 153
$/bond:dp[3][0][0]/3   1473       #"D2P.lt", line 154
$/bond:dp[3][0][0]/4   1474       #"D2P.lt", line 155
$/bond:dp[3][0][0]/5   1475       #"D2P.lt", line 156
$/bond:dp[3][0][0]/6   1476       #"D2P.lt", line 157
$/bond:dp[3][0][0]/7   1477       #"D2P.lt", line 158
$/bond:dp[3][0][0]/8   1478       #"D2P.lt", line 159
$/bond:dp[3][0][0]/9   1479       #"D2P.lt", line 160
$/bond:dp[3][0][0]/10   1480       #"D2P.lt", line 161
$/bond:dp[3][0][0]/11   1481       #"D2P.lt", line 162
$/bond:dp[3][0][0]/12   1482       #"D2P.lt", line 163
$/bond:dp[3][0][0]/13   1483       #"D2P.lt", line 164
$/bond:dp[3][0][0]/14   1484       #"D2P.lt", line 165
$/bond:dp[3][0][0]/15   1485       #"D2P.lt", line 166
$/bond:dp[3][0][0]/16   1486       #"D2P.lt", line 167
$/bond:dp[3][0][0]/17   1487       #"D2P.lt", line 168
$/bond:dp[3][0][0]/18   1488       #"D2P.lt", line 169
$/bond:dp[3][0][0]/19   1489       #"D2P.lt", line 170
$/bond:dp[3][0][0]/20   1490       #"D2P.lt", line 171
$/bond:dp[3][0][0]/21   1491       #"D2P.lt", line 172
$/bond:dp[3][0][0]/22   1492       #"D2P.lt", line 173
$/bond:dp[3][0][0]/23   1493       #"D2P.lt", line 174
$/bond:dp[3][0][0]/24   1494       #"D2P.lt", line 175
$/bond:dp[3][0][0]/25   1495       #"D2P.lt", line 176
$/bond:dp[3][0][0]/26   1496       #"D2P.lt", line 177
$/bond:dp[3][0][0]/27   1497       #"D2P.lt", line 178
$/bond:dp[3][0][0]/28   1498       #"D2P.lt", line 179
$/bond:dp[3][0][0]/29   1499       #"D2P.lt", line 180
$/bond:dp[3][0][0]/30   1500       #"D2P.lt", line 181
$/bond:dp[3][0][0]/31   1501       #"D2P.lt", line 182
$/bond:dp[3][0][0]/32   1502       #"D2P.lt", line 183
$/bond:dp[3][0][0]/33   1503       #"D2P.lt", line 184
$/bond:dp[3][0][0]/34   1504       #"D2P.lt", line 185
$/bond:dp[3][0][0]/35   1505       #"D2P.lt", line 186
$/bond:dp[3][0][0]/36   1506       #"D2P.lt", line 187
$/bond:dp[3][0][0]/37   1507       #"D2P.lt", line 188
$/bond:dp[3][0][0]/38   1508       #"D2P.lt", line 189
$/bond:dp[3][0][0]/39   1509       #"D2P.lt", line 190
$/bond:dp[3][0][0]/40   1510       #"D2P.lt", line 191
$/bond:dp[3][0][0]/41   1511       #"D2P.lt", line 192
$/bond:dp[3][0][0]/42   1512       #"D2P.lt", line 193
$/bond:dp[3][0][0]/43   1513       #"D2P.lt", line 194
$/bond:dp[3][0][0]/44   1514       #"D2P.lt", line 195
$/bond:dp[3][0][0]/45   1515       #"D2P.lt", line 196
$/bond:dp[3][0][0]/46   1516       #"D2P.lt", line 197
$/bond:dp[3][0][0]/47   1517       #"D2P.lt", line 198
$/bond:dp[3][0][0]/48   1518       #"D2P.lt", line 199
$/bond:dp[3][0][0]/49   1519       #"D2P.lt", line 200
$/bond:dp[3][0][1]/1   1520       #"D2P.lt", line 152
$/bond:dp[3][0][1]/2   1521       #"D2P.lt", line 153
$/bond:dp[3][0][1]/3   1522       #"D2P.lt", line 154
$/bond:dp[3][0][1]/4   1523       #"D2P.lt", line 155
$/bond:dp[3][0][1]/5   1524       #"D2P.lt", line 156
$/bond:dp[3][0][1]/6   1525       #"D2P.lt", line 157
$/bond:dp[3][0][1]/7   1526       #"D2P.lt", line 158
$/bond:dp[3][0][1]/8   1527       #"D2P.lt", line 159
$/bond:dp[3][0][1]/9   1528       #"D2P.lt", line 160
$/bond:dp[3][0][1]/10   1529       #"D2P.lt", line 161
$/bond:dp[3][0][1]/11   1530       #"D2P.lt", line 162
$/bond:dp[3][0][1]/12   1531       #"D2P.lt", line 163
$/bond:dp[3][0][1]/13   1532       #"D2P.lt", line 164
$/bond:dp[3][0][1]/14   1533       #"D2P.lt", line 165
$/bond:dp[3][0][1]/15   1534       #"D2P.lt", line 166
$/bond:dp[3][0][1]/16   1535       #"D2P.lt", line 167
$/bond:dp[3][0][1]/17   1536       #"D2P.lt", line 168
$/bond:dp[3][0][1]/18   1537       #"D2P.lt", line 169
$/bond:dp[3][0][1]/19   1538       #"D2P.lt", line 170
$/bond:dp[3][0][1]/20   1539       #"D2P.lt", line 171
$/bond:dp[3][0][1]/21   1540       #"D2P.lt", line 172
$/bond:dp[3][0][1]/22   1541       #"D2P.lt", line 173
$/bond:dp[3][0][1]/23   1542       #"D2P.lt", line 174
$/bond:dp[3][0][1]/24   1543       #"D2P.lt", line 175
$/bond:dp[3][0][1]/25   1544       #"D2P.lt", line 176
$/bond:dp[3][0][1]/26   1545       #"D2P.lt", line 177
$/bond:dp[3][0][1]/27   1546       #"D2P.lt", line 178
$/bond:dp[3][0][1]/28   1547       #"D2P.lt", line 179
$/bond:dp[3][0][1]/29   1548       #"D2P.lt", line 180
$/bond:dp[3][0][1]/30   1549       #"D2P.lt", line 181
$/bond:dp[3][0][1]/31   1550       #"D2P.lt", line 182
$/bond:dp[3][0][1]/32   1551       #"D2P.lt", line 183
$/bond:dp[3][0][1]/33   1552       #"D2P.lt", line 184
$/bond:dp[3][0][1]/34   1553       #"D2P.lt", line 185
$/bond:dp[3][0][1]/35   1554       #"D2P.lt", line 186
$/bond:dp[3][0][1]/36   1555       #"D2P.lt", line 187
$/bond:dp[3][0][1]/37   1556       #"D2P.lt", line 188
$/bond:dp[3][0][1]/38   1557       #"D2P.lt", line 189
$/bond:dp[3][0][1]/39   1558       #"D2P.lt", line 190
$/bond:dp[3][0][1]/40   1559       #"D2P.lt", line 191
$/bond:dp[3][0][1]/41   1560       #"D2P.lt", line 192
$/bond:dp[3][0][1]/42   1561       #"D2P.lt", line 193
$/bond:dp[3][0][1]/43   1562       #"D2P.lt", line 194
$/bond:dp[3][0][1]/44   1563       #"D2P.lt", line 195
$/bond:dp[3][0][1]/45   1564       #"D2P.lt", line 196
$/bond:dp[3][0][1]/46   1565       #"D2P.lt", line 197
$/bond:dp[3][0][1]/47   1566       #"D2P.lt", line 198
$/bond:dp[3][0][1]/48   1567       #"D2P.lt", line 199
$/bond:dp[3][0][1]/49   1568       #"D2P.lt", line 200
$/bond:dp[3][1][0]/1   1569       #"D2P.lt", line 152
$/bond:dp[3][1][0]/2   1570       #"D2P.lt", line 153
$/bond:dp[3][1][0]/3   1571       #"D2P.lt", line 154
$/bond:dp[3][1][0]/4   1572       #"D2P.lt", line 155
$/bond:dp[3][1][0]/5   1573       #"D2P.lt", line 156
$/bond:dp[3][1][0]/6   1574       #"D2P.lt", line 157
$/bond:dp[3][1][0]/7   1575       #"D2P.lt", line 158
$/bond:dp[3][1][0]/8   1576       #"D2P.lt", line 159
$/bond:dp[3][1][0]/9   1577       #"D2P.lt", line 160
$/bond:dp[3][1][0]/10   1578       #"D2P.lt", line 161
$/bond:dp[3][1][0]/11   1579       #"D2P.lt", line 162
$/bond:dp[3][1][0]/12   1580       #"D2P.lt", line 163
$/bond:dp[3][1][0]/13   1581       #"D2P.lt", line 164
$/bond:dp[3][1][0]/14   1582       #"D2P.lt", line 165
$/bond:dp[3][1][0]/15   1583       #"D2P.lt", line 166
$/bond:dp[3][1][0]/16   1584       #"D2P.lt", line 167
$/bond:dp[3][1][0]/17   1585       #"D2P.lt", line 168
$/bond:dp[3][1][0]/18   1586       #"D2P.lt", line 169
$/bond:dp[3][1][0]/19   1587       #"D2P.lt", line 170
$/bond:dp[3][1][0]/20   1588       #"D2P.lt", line 171
$/bond:dp[3][1][0]/21   1589       #"D2P.lt", line 172
$/bond:dp[3][1][0]/22   1590       #"D2P.lt", line 173
$/bond:dp[3][1][0]/23   1591       #"D2P.lt", line 174
$/bond:dp[3][1][0]/24   1592       #"D2P.lt", line 175
$/bond:dp[3][1][0]/25   1593       #"D2P.lt", line 176
$/bond:dp[3][1][0]/26   1594       #"D2P.lt", line 177
$/bond:dp[3][1][0]/27   1595       #"D2P.lt", line 178
$/bond:dp[3][1][0]/28   1596       #"D2P.lt", line 179
$/bond:dp[3][1][0]/29   1597       #"D2P.lt", line 180
$/bond:dp[3][1][0]/30   1598       #"D2P.lt", line 181
$/bond:dp[3][1][0]/31   1599       #"D2P.lt", line 182
$/bond:dp[3][1][0]/32   1600       #"D2P.lt", line 183
$/bond:dp[3][1][0]/33   1601       #"D2P.lt", line 184
$/bond:dp[3][1][0]/34   1602       #"D2P.lt", line 185
$/bond:dp[3][1][0]/35   1603       #"D2P.lt", line 186
$/bond:dp[3][1][0]/36   1604       #"D2P.lt", line 187
$/bond:dp[3][1][0]/37   1605       #"D2P.lt", line 188
$/bond:dp[3][1][0]/38   1606       #"D2P.lt", line 189
$/bond:dp[3][1][0]/39   1607       #"D2P.lt", line 190
$/bond:dp[3][1][0]/40   1608       #"D2P.lt", line 191
$/bond:dp[3][1][0]/41   1609       #"D2P.lt", line 192
$/bond:dp[3][1][0]/42   1610       #"D2P.lt", line 193
$/bond:dp[3][1][0]/43   1611       #"D2P.lt", line 194
$/bond:dp[3][1][0]/44   1612       #"D2P.lt", line 195
$/bond:dp[3][1][0]/45   1613       #"D2P.lt", line 196
$/bond:dp[3][1][0]/46   1614       #"D2P.lt", line 197
$/bond:dp[3][1][0]/47   1615       #"D2P.lt", line 198
$/bond:dp[3][1][0]/48   1616       #"D2P.lt", line 199
$/bond:dp[3][1][0]/49   1617       #"D2P.lt", line 200
$/bond:dp[3][1][1]/1   1618       #"D2P.lt", line 152
$/bond:dp[3][1][1]/2   1619       #"D2P.lt", line 153
$/bond:dp[3][1][1]/3   1620       #"D2P.lt", line 154
$/bond:dp[3][1][1]/4   1621       #"D2P.lt", line 155
$/bond:dp[3][1][1]/5   1622       #"D2P.lt", line 156
$/bond:dp[3][1][1]/6   1623       #"D2P.lt", line 157
$/bond:dp[3][1][1]/7   1624       #"D2P.lt", line 158
$/bond:dp[3][1][1]/8   1625       #"D2P.lt", line 159
$/bond:dp[3][1][1]/9   1626       #"D2P.lt", line 160
$/bond:dp[3][1][1]/10   1627       #"D2P.lt", line 161
$/bond:dp[3][1][1]/11   1628       #"D2P.lt", line 162
$/bond:dp[3][1][1]/12   1629       #"D2P.lt", line 163
$/bond:dp[3][1][1]/13   1630       #"D2P.lt", line 164
$/bond:dp[3][1][1]/14   1631       #"D2P.lt", line 165
$/bond:dp[3][1][1]/15   1632       #"D2P.lt", line 166
$/bond:dp[3][1][1]/16   1633       #"D2P.lt", line 167
$/bond:dp[3][1][1]/17   1634       #"D2P.lt", line 168
$/bond:dp[3][1][1]/18   1635       #"D2P.lt", line 169
$/bond:dp[3][1][1]/19   1636       #"D2P.lt", line 170
$/bond:dp[3][1][1]/20   1637       #"D2P.lt", line 171
$/bond:dp[3][1][1]/21   1638       #"D2P.lt", line 172
$/bond:dp[3][1][1]/22   1639       #"D2P.lt", line 173
$/bond:dp[3][1][1]/23   1640       #"D2P.lt", line 174
$/bond:dp[3][1][1]/24   1641       #"D2P.lt", line 175
$/bond:dp[3][1][1]/25   1642       #"D2P.lt", line 176
$/bond:dp[3][1][1]/26   1643       #"D2P.lt", line 177
$/bond:dp[3][1][1]/27   1644       #"D2P.lt", line 178
$/bond:dp[3][1][1]/28   1645       #"D2P.lt", line 179
$/bond:dp[3][1][1]/29   1646       #"D2P.lt", line 180
$/bond:dp[3][1][1]/30   1647       #"D2P.lt", line 181
$/bond:dp[3][1][1]/31   1648       #"D2P.lt", line 182
$/bond:dp[3][1][1]/32   1649       #"D2P.lt", line 183
$/bond:dp[3][1][1]/33   1650       #"D2P.lt", line 184
$/bond:dp[3][1][1]/34   1651       #"D2P.lt", line 185
$/bond:dp[3][1][1]/35   1652       #"D2P.lt", line 186
$/bond:dp[3][1][1]/36   1653       #"D2P.lt", line 187
$/bond:dp[3][1][1]/37   1654       #"D2P.lt", line 188
$/bond:dp[3][1][1]/38   1655       #"D2P.lt", line 189
$/bond:dp[3][1][1]/39   1656       #"D2P.lt", line 190
$/bond:dp[3][1][1]/40   1657       #"D2P.lt", line 191
$/bond:dp[3][1][1]/41   1658       #"D2P.lt", line 192
$/bond:dp[3][1][1]/42   1659       #"D2P.lt", line 193
$/bond:dp[3][1][1]/43   1660       #"D2P.lt", line 194
$/bond:dp[3][1][1]/44   1661       #"D2P.lt", line 195
$/bond:dp[3][1][1]/45   1662       #"D2P.lt", line 196
$/bond:dp[3][1][1]/46   1663       #"D2P.lt", line 197
$/bond:dp[3][1][1]/47   1664       #"D2P.lt", line 198
$/bond:dp[3][1][1]/48   1665       #"D2P.lt", line 199
$/bond:dp[3][1][1]/49   1666       #"D2P.lt", line 200
$/bond:dp[3][2][0]/1   1667       #"D2P.lt", line 152
